cases/expression.py:
  line 154: '[' followed by 0 spaces, expected 1
cases/fmtonoff.py:
  line 9: '(' followed by 0 spaces, expected 1
  line 10: ')' preceded by 0 spaces, expected 1
  line 23: '(' followed by 0 spaces, expected 1
  line 23: ')' preceded by 0 spaces, expected 1
  line 24: '(' followed by 0 spaces, expected 1
  line 24: ')' preceded by 0 spaces, expected 1
  line 26: '(' followed by 0 spaces, expected 1
  line 26: ')' preceded by 0 spaces, expected 1
  line 28: '(' followed by 0 spaces, expected 1
  line 28: ')' preceded by 0 spaces, expected 1
  line 31: '(' followed by 0 spaces, expected 1
  line 31: ')' preceded by 0 spaces, expected 1
  line 32: '(' followed by 0 spaces, expected 1
  line 32: ')' preceded by 0 spaces, expected 1
  line 36: '[' followed by 0 spaces, expected 1
  line 36: ']' preceded by 0 spaces, expected 1
  line 38: '(' followed by 0 spaces, expected 1
  line 38: ')' preceded by 0 spaces, expected 1
  line 39: '[' followed by 0 spaces, expected 1
  line 39: ']' preceded by 0 spaces, expected 1
  line 106: '(' followed by 0 spaces, expected 1
  line 106: ')' preceded by 0 spaces, expected 1
  line 107: '(' followed by 0 spaces, expected 1
  line 108: ')' preceded by 0 spaces, expected 1
  line 109: '(' followed by 0 spaces, expected 1
  line 109: ')' preceded by 0 spaces, expected 1
  line 274: '[' followed by 0 spaces, expected 1
  line 274: ']' preceded by 0 spaces, expected 1
  line 275: '{' followed by 0 spaces, expected 1
  line 276: '}' preceded by 0 spaces, expected 1
cases/fmtonoff2.py:
  line 11: '(' followed by 0 spaces, expected 1
  line 15: '(' followed by 0 spaces, expected 1
  line 15: ')' preceded by 0 spaces, expected 1
  line 17: ')' preceded by 0 spaces, expected 1
  line 18: '(' followed by 0 spaces, expected 1
  line 18: ')' preceded by 0 spaces, expected 1
  line 21: '(' followed by 0 spaces, expected 1
  line 21: ')' preceded by 0 spaces, expected 1
  line 25: '(' followed by 0 spaces, expected 1
  line 25: ')' preceded by 0 spaces, expected 1
  line 29: '(' followed by 0 spaces, expected 1
  line 29: ')' preceded by 0 spaces, expected 1
  line 36: '(' followed by 0 spaces, expected 1
  line 36: ')' preceded by 0 spaces, expected 1
  line 37: '(' followed by 0 spaces, expected 1
  line 37: ')' preceded by 0 spaces, expected 1
cases/fmtonoff4.py:
  line 2: '(' followed by 0 spaces, expected 1
  line 5: ')' preceded by 0 spaces, expected 1
cases/fmtonoff5.py:
  line 30: '(' followed by 2 spaces, expected 1
  line 30: ')' preceded by 2 spaces, expected 1
  line 55: '[' followed by 0 spaces, expected 1
  line 55: ']' preceded by 0 spaces, expected 1
  line 61: '[' followed by 0 spaces, expected 1
  line 61: ']' preceded by 0 spaces, expected 1
  line 61: '(' followed by 0 spaces, expected 1
  line 61: ')' preceded by 0 spaces, expected 1
cases/fmtskip10.py:
  line 2: '(' followed by 0 spaces, expected 1
  line 2: ')' preceded by 0 spaces, expected 1
  line 3: '(' followed by 0 spaces, expected 1
  line 3: ')' preceded by 0 spaces, expected 1
  line 3: '(' followed by 0 spaces, expected 1
  line 3: ')' preceded by 0 spaces, expected 1
  line 4: '(' followed by 0 spaces, expected 1
  line 4: ')' preceded by 0 spaces, expected 1
  line 4: '(' followed by 0 spaces, expected 1
  line 4: ')' preceded by 0 spaces, expected 1
  line 5: '(' followed by 0 spaces, expected 1
  line 5: ')' preceded by 0 spaces, expected 1
  line 6: '[' followed by 0 spaces, expected 1
  line 6: ']' preceded by 0 spaces, expected 1
  line 6: '(' followed by 0 spaces, expected 1
  line 6: ')' preceded by 0 spaces, expected 1
  line 6: '(' followed by 0 spaces, expected 1
  line 6: ')' preceded by 0 spaces, expected 1
  line 7: '(' followed by 0 spaces, expected 1
  line 7: ')' preceded by 0 spaces, expected 1
  line 12: '[' followed by 0 spaces, expected 1
  line 12: ']' preceded by 0 spaces, expected 1
cases/fmtskip11.py:
  line 49: '(' followed by 0 spaces, expected 1
  line 50: ')' preceded by 0 spaces, expected 1
  line 58: '(' followed by 0 spaces, expected 1
  line 59: ')' preceded by 0 spaces, expected 1
  line 68: '(' followed by 0 spaces, expected 1
  line 69: ')' preceded by 0 spaces, expected 1
  line 78: '(' followed by 0 spaces, expected 1
  line 79: ')' preceded by 0 spaces, expected 1
cases/fmtskip12.py:
  line 1: '(' followed by 0 spaces, expected 1
  line 1: ')' preceded by 0 spaces, expected 1
cases/fmtskip13.py:
  line 2: '{' followed by 0 spaces, expected 1
  line 2: '}' preceded by 0 spaces, expected 1
  line 17: '{' followed by 0 spaces, expected 1
  line 17: '}' preceded by 0 spaces, expected 1
cases/fmtskip2.py:
  line 7: '[' followed by 0 spaces, expected 1
  line 7: ']' preceded by 0 spaces, expected 1
cases/fmtskip8.py:
  line 2: '(' followed by 2 spaces, expected 1
  line 2: ')' preceded by 2 spaces, expected 1
  line 9: '(' followed by 2 spaces, expected 1
  line 9: ')' preceded by 0 spaces, expected 1
  line 15: '(' followed by 2 spaces, expected 1
  line 15: ')' preceded by 2 spaces, expected 1
